12 2
      ##        ##
      ##        ##
      ##        ##
 ############   ##
 ############   ##
      ##        ##
      ##        ##
      ##        ##
      ##        ###
##############  ####
##############  #####
                ## ###
      ##        ##  ###
      ##        ##   ###
      ##        ##    ##
 ############   ##    ##
 ############   ##
      ##        ##
      ##        ##
      ##        ##
      ##     #  ##
   ###########  ##
############    ##
###             ##
                ##
