12 1
            ##
            ##
            ##
 #########################
 #########################
       ##      ##
      ###     ###
      ###     ###
     ##      ############
     ##     #############
    ###     ###       ###
   ####    ###  ##    ##
  #####   ####  ###  ###
 ######  #####   ### ###
#### ## #######   # ###
 ##  ##  ##  ###   ###
     ##       ### ####
     ##       #######
     ##        ####
     ##        ####
     ##      ########
     ##     ##### #####
     ##  ####       ######
     ##  ####        #####
     ##   #             #
