11 1
   ##           ##  ##
   ##           ##  ####
   ##           ##   ###
   ##    #################
   ##    #################
   ##           ##
   ##     ##############
######### ##############
######### ##    ##    ##
   ###    ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ## #####
   ##              ###
   ##              ###
   ##   ##################
   ##   ##################
   ##      ##      ###
   ##      ###     ###
   ##       ###    ###
   ##        ###   ###
   ##           ######
   ##           #####
