12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
     #####       #######
     ######      #######
    ### ####     ###
   ###   ####    ###
 #####    #####  ###
#####      ###   ###
 ##          #   ###
                 ###

   ########    ###
   ########    ###
        ###    ###
        ###   #####
        ###   #####
        ###  ### ###
        ######## #####
        #######   ####
        ### #       ##
