12 3
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###    ########   ###
###    ########   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
            ###   ###


    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
