11 1
    ###         ##
   ###         ###
   #########   ###
  ##########   ###
 ###           ###########
####          ############
###           ###      ###
 ##          ###       ###
 ##########  ###       ##
  ######### ###   ##   ##
     ##      ##   ##  ###
     ##           ##   #
     ##           ##
 ###########      ##
 ###########     ###
     ##          ####
     ##          ####
     ##         ######
     ##         ##  ##
     ##  ###   ###  ###
     #######  ###    ###
     ######  ####     ###
    #####   ####      ####
     ##    ####        ###
             #          #
