12 1
    ##             #####
    ##     #############
    ##          ##
    ##    ################
    ##  # ################
 ## ## ###      ##
 ## ## ## ###############
 ## ## ## ###############
 ## ####  ### #  ## #  ##
### ####  #####  ## ## ##
##  ## #  ##  #  ## #  ##
##  ##    ###############
    ##    ###############
    ##          ###
   ###    ###############
   ###    ###############
   ####         ###
   ####         ###
   ##### #################
  ##  ####################
  ##   ##  #          #
 ###   #  ### ##  ## ###
 ###      ##  ##  ##  ###
###      ###  ##   ##  ###
##      ###   ###  ##   ##
                        #
