11 2
   ##
  ###
  ###    ###############
  ###    ###############
  ###         ##  ##
  ##      ##############
########  ##############
########  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##
###   ##   ############
###  ##    ############
###  ##
 ### ##
  #####  ###############
   ####  ###############
    ####        ##
   ######  ###  ##  ##
  ##  ###  ###  ##  ###
  ##   #  ###   ##   ###
 ###    ####    ##    ###
###      ##  #####    ##
 #            ####
