11 1
     #          ##
     ###       ###
     ###       ###
    ##  #################
    ##  #################
   ##          ##
   ##          ##
  ###          ##
  ###     #############
 ####     #############
#####     ##         ##
#####     ##         ##
## ##     #############
 # ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##  ###################
   ##  ###################
