13 1
       ###
       ###
       ###
       ###
       ###     ######
 #########   #########
 ######### #####   ####
 ##    ## ###       ###
       #####        ####
      #####          ###
      ####           ###
     ####            ###
    #####            ###
   ######            ###
   ######      ##### ###
  ### ###    ###########
 ###  ###   ####  ######
####  ###   ##      #####
 ##   ###   ##     #######
      ###   ###   ####  ##
      ###    #########   #
      ###     #######
      ###
