11 1
     ##         ###
    ###          ###
    ####   ##############
   ######  ##############
  ###  ####   ##     ##
 ###    ####  ##    ###
####     ##   ###   ###
########## ###############
 ######### ###############
     ##
     ##     #############
     ##     #############
 ########## ##         ##
 ########## ##         ##
     ##     #############
     ##  ## #############
 ##  ## ##  ##         ##
  #  ## ##  #############
  #  ## ##  #############
  ## ## ##    ###  ##
  ## ## #     ###  ##
     ##  ##   ##   ##   #
    #######  ###   ##   ##
 ######### ####    ##   ##
 #####   #####     #######
          #         #####
