11 0
    #
    ##      ##############
   ###      ##############
   ######## ##############
  ######### ##    ##   ###
 ###        ##    ##   ###
 ###        ##############
###         ##############
 ##         ##############
 ########## ##    ##   ###
  ######### ##    ##   ###
     ##     ##    ##   ###
     ##     ##############
     ##     ##############
 ##########       #
 ##########      ###
     ##       ### ### ###
     ##     #####  ### ##
     ##     #####   #  ###
     ##    ######       ##
     ##    ## ###       ##
     ## ## ## ###    ## ###
     ######## ###    ######
    ######### ###    ##  ##
   #####      #########
    ##         #######
