11 2
              ##
  ##          ###
 ####        ####
  #####     ######
    ###     ### ###
     #     ###  ####
          ###    ####
         ####     ####
#      #####       ####
###   #####         #####
##### ##################
  ###    ###########
   ##    ##       ##
         ##       ##
         ##       ##
     #   ##       ##
    ###  ##       ##
    ###  ##   ######
   ##    ##    #####
   ##    ##          ##
  ##     ##          ##
  ##     ##          ##
 ##      ##          ##
 ##      ##          ##
###      ##############
 ##       ############
