12 1
     ##     #############
    ##      #############
    ##      ##        ###
   ###      ##        ###
   ###      ##        ###
  ##        #############
  ##   ###  #############
 ###   ###
####  ###
########  ################
########  ################
    ###     ###       ###
   ###      ###       ###
   ###      #############
  ###   #   #############
 ########   ###       ###
#######     #############
 ##         #############
            ###       ###
       ##   ###       ####
   ###### ################
########  ##############
###       #           ##
                      ##
                      ##
