11 2
           ###
          ####
         ######
        ###  ####
      ####     ####
    #################
 ################ ######
######             ######
####                 ####
   ###################
   ##  #   ##   #   ##
   ## ###  ##  ###  ##
   ##  ##  ##  ##   ##
   ###################
   ###################


    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
