11 2
               ##
  #            ##
  ###          ##
  ##### ################
    ### ################
               ##
         ##############
         ##############
 #             ##
####   ##################
###### ##################
  ###
   ##
         ##############
         ##############
         ##          ##
    ##   ##    ##    ##
    ###  ##    ##    ##
   ###   ##    ##    ##
   ###   ##    ##    ##
  ####   ##    ##    ##
  ###    ##   ###    ##
 ####        ### ###
 ###       ####  #####
####    ######     #####
  #    #####         ###
        #
