11 1
    ##           #
    ##          ###
    ##           ##
##########       ##
########## ##############
########## ##############
   ##
  ###         ###    #
  ## ###     ###    ###
  ## ###     ###     ###
 ### ###    ###       ##
 ##  ###    ##        ###
########## #####    ## ###
 #########  # ##    ## ##
     ###      ##   ###
     ###      ###  ###
     ###       ## ###
     ######    ######
 ##########     ###
###########     ###
########       ######
     ###      ########
     ###     ####  ####
     ###    ####    #####
     ###   ####      ####
     ###   ##          #
