11 1
                      #
   #             #######
  ###     ##############
   ###    ########
    ###         ##
     ##         ##
     #   #################
         #################
              #######
######       #########
######     #### ##  ####
    ##  ######  ##   #####
    ##   ##     ##      ##
    ##    #    ##       #
    ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##      ##      ###
    ##   #  ##     ##
    ##  ## #####   ##
    ######  #########
    #####      ######
   ###        #########
   ###    #####    ######
    #     #####      ###
          ##
