11 3
  #
  ##   ################
  ###  ################
   ##                ##
    ##               ##
    ##    ##         ##
##        ##         ##
##   #############   ##
##        ##         ##
##  ################ ##
##  ################ ##
##      ###    #     ##
##     ###     ##    ##
##    ##       ###   ##
##   ##############  ##
##   ##############  ##
##                   ##
##  ##############   ##
##  ##############   ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ################ ##
##  ################ ##
##                   ##
##               ######
##               ######
