11 1
      ###
     ###
     ####################
    #####################
   ###
  ###
#### ##################
 ##  ##################
     ###            ###
     ##################
     ###            ###
     ###            ###
     ##################
     ##################
        ###
       ###
      ################
     #################
   ######         ###
  ####  ###     ####
   ##    #### #####
          #######
       ############
#############  ###########
 ########          #######
 ##
