12 2
                 ###
##############   ###
##############   ###
##############   ###
     ###         ###
     ###         #######
     ###         #######
    ######       #######
   #### ###      ###
  ####  #####    ###
#####    ######  ###
####       ###   ###
##               ###


  ######## #########
  ######## #########
       ### ###   ###
       ### ###   ###
  ######## ###   ###
  ######## ###   ###
  ###      ###   ###
  ###      ###   ###
  ##################
  ##################
