12 1
     ##
     ##     ##############
     ##     ##############
     ##     ##
     ##  #  ##
  ## ##  ## ##
  ## ##  ## ##
  ## ##  #  ############
  ## ## ##  ############
 ##  ## ##  ##        ##
 ##  ##     ##        ##
 ##  ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ############
    ####    ############
    #####   ##
    ## ##   ##
   ###  ##  ##
   ##    ## ##
  ###    #  ##
 ###        ##############
###         ##############
 #
