12 2
             ###  ###
     ##      ###  ###
     ##      ###  ###
     ##      ########
     ##      ########
    ###      ########
    ###      ###  ###
    ###      ###  ###
   ######    ########
  #### ###   ########
 ####  ####  ########
####    #### ###  ###
###       #  ###  ###
 #           ###  ###
                  ###

        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
