12 1
  ###
  #####   #############
   #####  #############
     ##   ##         ##
      #   ##         ##
          ##         ##
          ##         ##
 #        ##         ##
#####     #############
 #####    #############
   ###    ##         ##
    #     ##         ##
          ##         ##
          ##         ##
          ##         ##
     ##   #############
     ###  #############
    ###   ##         ##
   ##     ##         ##
   ##     ##         ##
  ##      ##         ##
  ##      ##         ##
 ###   ###################
  ##   ###################
