11 1
    #            ###
   ###           ###
   ##            ###
   ########      ###
  #########  ###########
  ##    ##   ###########
 ###   ###       ###
###    ##        ###
###########      ###
###########      ###
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ## #############
 ##########      ###
 ##########      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##  ###########
 ##########  ###########
 ##########      ###
                 ###
         ##      ###
 ##########      ###
########## ##############
##         ##############
