12 2
                ###
                ###
 ###########    ###
 ###########    ###
          ##    ###
          ##    ###
          ##    #######
          ##    #######
         ###    ###
############    ###
############    ###
        ###     ###
       ####     ###
       ###      ###
      ###       #######
     ####       #######
   #####        ###
  #####         ###
#####           ###
####            ###
 #              ###
                ###
                ###
                ###
                ###
