11 1
  ###########   ##
         ###    ##########
    ######     ###########
      ####    ###    ##
 #################  ###
     ####  ##    #####
    ## ##  ##     ###
  ###  ## ##     #####
 ###   ##     ##### ####
 ##  ####    ####    #####
     ###               ##
    ##################
    ##      ##
    ##################
    ##################
    ##      ##
    ##################
    ##################
    ##      ##
    #####################
   #                  ##
   ##  ##   ##   ##   ##
  ##   ##   ##   ##   ##
 ###    #    ##   ######
###     ##   #     ####
