12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ###
      ##        ###
     ##          ##
    ###         ###
    ##          ###
   ###         ###
  ##     ###   ##    ###
  ##    ##    ###    ###
 ###    ##   ###    ###
##########  ##########
#########   ##########
##   ##     ##    ###
     ##          ###
    ###  #      ###  ##
   ###  ##     ##    ##
  ###   ##     ##    ###
 ###    ##    ###   ####
#########################
###################### ##
##        ## #         ###
          #            #
