11 0
    ###
    ###     ############
    ###     ############
    ###     ##        ##
    ###     ##        ##
    ###     ##        ##
    ###     ##        ##
 #########  ##        ##
 #########  ############
 #########  ############
    ###
    ###
    ###    ##############
    ###    ##############
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ######  #############
   #######  #############
########         ###
 ####            ###
 #               ###
         #################
         #################
