13 2
  ####################
  ####################
           ##
########################
########################
##         ##         ##
## ######  ##  ###### ##
## ######  ##  ###### ##
           ##
   ######  ##  #######
   ######      #######
     #           ##
########### ############
########### ############
    ##          ####
   ####        ######
   #####      ## ####
  ## # ###    ## ## ##
 ##  #  ###  ##  ## ###
 ##  #   #  ##   ##  ###
##   #    ###    ##   ###
#    #     #     ##    #
     #           ##
     #           ##
