11 1
     #     ##    ##
    ###    ##    ##
    ## #################
   ### #################
   ##      ##    ###
   ## ###################
  ### ###################
 ####    ###
 ####   ###############
#####  ################
## ## #####    ##    ##
   ## ## ##############
   ##    ##############
   ##    ##    ##    ##
   ##    ##############
   ##    ##############
   ##    ##    ##    ##
   ##    ##    ##  ####
                   ####
   #       ##
   ## ##   ####     ###
  ### ##    #### ##  ###
  ##  ##     #   ### ###
 ###  ##         ###  ###
###   #############   ###
  #    ############
