11 1
    #            ##
    ##           ##
    ##           ##
    ##           ##
   ##            ##
   ##      ##############
########## ##############
##########       ##
   ##   ##       ##
  ##    ##       ##
  ##    ##       ##
  ##    ## ##############
  ##   ##  #############
 ##    ##   ##        ##
 ##    ##    ##      ###
 ###   ##    ##      ##
  ### ##      ##    ###
   #####      ###   ##
     ###       ##  ##
     ####       #####
    ######      ####
   ###  ###    #####
   ##    #    ##   ###
 ####       ####   #####
####     #####       #####
 #        ##           ##
