11 1
   ##           #
   ##          ##
   ##          ###
   ##         #####
   ##        ### ##
   ##        ##   ##
#########   ##     ##
#########  ##       ###
   ##     ###        ###
   ##    ###          ###
   ##    ############# ##
   ##      ###########
   ##          ##
   ######      ##
  #######      ##
#####          ##
#####     #############
   ##     #############
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##    ################
#####    ################
 ####
