11 1
    ##           ###
    ##           ###
   ###      #############
##########  #############
##########       ###
##########       ###
   ##     ################
  ###     ################
  ## ##
  ## ##
 ### ##     #############
 ##  ##     #############
##########  ###       ###
 #########  ###       ###
     ##     #############
     ##        ##########
     ##        #####    #
     ## ##   #### ###  ###
 ######### #####   ## ####
################   #####
#######   ### ##    ###
     ##       ##    ###
     ##       ## ##  ###
     ##      ######   ####
     ##      #####     ###
     ##      ##
