12 2
      ###         ##
      ###         ##
      ###         ##
 #############    ##
 #############    ##
      ###         ##
      ####        ##
     #####        ##
     ######       ##
   ####  ####     ##
######    #####   ##
 ##          #    ##
 #                ##
             ###  ##
################  ##
##############    ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
      ##          ##
      ##          ##
                  ##
