11 1
                ##
  #             ##
 ###            ##
  ##     #################
   ##    #################
    ##   ##
    ##   ##   ##    ##
         ##   ##    ##
         #################
         #################
######   ##   ##    ##
######   ##   ##    ##
    ##   ##   ##    ##
    ##   ##   ########
    ##   ##   ########
    ##  ##
    ##  ##  #         #
    ##  ##  ## ## ##  ##
    ## ###  #  ## ##  ###
    ## ##  ##  ##  #   ##
    ## ##  ##  ##  ##   ##
   ####    #   ##  ##   #
  ### ##
 ##     ##################
##        ################
