11 1
   ##          ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
#######    ##  ##
#######   ###   ##
   ##    ################
   ##   ####    ##
   ##  #################
   ##   ################
   ##     ##    ##
   ## #   ##############
   ####   ##    ##
########  ################
#####     ################
   ##     ##
   ##    ################
   ##    ##   ## ###   ##
   ##    ##  ##   ###  ##
   ##    #####      ## ##
   ##    ## ######## # ##
   ##    ## ########   ##
   ##    ##  ##   ##   ##
#####    ##  ############
 ###     ##          ####
