12 2
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
       #########
     ##############
    ####        ####
   ###            ##
    ##            ##
    ####        ####
     ##############
       #########
