11 2
           ##
   ###     ##     ####
    ###    ##     ###
    ##     ##    ###
#######################
#######################
##                   ##
##  ###############  ##
    ###############
    ##           ##
    ##           ##
    ###############
    ###############
          ###
           ###
########################
########################
        ######      #
       ##   ###    ###
    #####    ###  ###
########      ######
##### ##       ####
##    ##   ###  #####
     #########   ########
    ########       #####
     ##                #
