11 1
     ##
     ##      #############
     ##      #############
############ #############
############
     ##       ###########
     ##       ###########
 ##########   ##      ###
 ##########   ##      ###
 ##  ##  ##   ##      ###
 ##  ##  ##   ###########
 ##########   ###########
 ##########
 ##  ##  ##
 ##  ##  ##  #############
 ##########  #############
 ##########  ##   ##   ###
     ##      ##   ##   ###
     ##      ##   ##   ###
     ##      #############
############ #############
############ ##   ##   ###
     ##      ##   ##   ###
     ##      #############
     ##      #############
     ##      ##        ###
