12 1
 ########### ############
 ########### ############
  ###    ###   ##     ###
   ###   ###   ###    ###
    #  #####     # ######
   #########   ###### ###
 #####   ### #####    ###
 ##           #
   ####################
   ####################
   ###      ##      ###
   ####################
   ####################
   ###      ##      ###
   ####################
       ###      ###
  #######################
  #######################
       ###      ###
       ###      ###
##########################
##########################
       ####     ####
#########       #######
#######             #####
  ##                  ##
