11 1
  ##  ##
  ##  ##
  ##  ##  #  #############
############ #############
######### ##     #  ##
  ##  ##  ### ###########
  ##  ##   ## ###########
  ######      #  #  ## ##
  ######      ###########
    ##        ###########
 ########        ##
 ######## ################
 #  ## ## ################
 #  ## ##  ##  ###   ###
 #  ## ##  ## ###     ###
 #  ## ##  ###############
 ########  ###############
 ########  ##  ##    ##
    ##     ##  ########
#########  ##  ##########
#########  ##  ##      ##
    ##     ##   #########
    ##    #  ## #########
    ##   ##   ##
    ##  ##     ###########
    ##   #      ##########
