12 2
            ##    ###
            ##    ###
####### #################
####### #################
##   ##     ##    ###
##   ##     ##    ###
##   ##   ###
##   ##   ## ############
##   ##  ### ############
##   ##  ##          ##
##   ## ###          ##
##   ## ###  ######  ##
##   ######  ######  ##
##   ######  ##  ##  ##
##   ######  ##  ##  ##
#######  ##  ##  ##  ##
#######  ##  ##  ##  ##
##       ##  ######  ##
##       ##  ######  ##
##       ##  ##      ##
         ##          ##
         ##          ##
         ##          ##
         ##       #####
         ##       #####
