12 2
     #     ###     #
    ###    ###    ###
    ####   ###    ###
     ###   ###   ###
#########################
#########################
       ###########
       ###########
     ##### ### #####
 #######   ###   #######
######     ###     ######
 ##   ###       ###   ##
      ###       ###
  #####################
  #####################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
        #      ##
     ######    #####
  #########     #######
#######            ######
 ###                 ###
