12 1
     ##        ###  #
    ###        ### ####
    ###        ###   ###
    ##         ###    #
   ###         ###     ##
   ##          ##########
  ###  ### ##############
 ###   ### ########
 ##   ###  #   ###
#########      ###
########        ##  #####
    ###       ############
    ##    ############
   ###    #########
  ###  ###      ###    ###
 #########      ###   ###
########         ##  ###
 ###             #######
                 ######
       ###       ####
    ######     ######   #
#########    ########   ##
#####      ######  ###  ##
 #        #####     ######
           #         ####
