11 1
       ##      ##
       ##      ##
#########################
#########################
       ##      ##
      ###      ##
     ##              ##
     ###          ######
############# #########
############# #####
  ##     ##   ##
  ###   ###   ##
   ##   ##    ##
############# ##
############# ###########
     ##       ###########
     ##       ##   ##
############# ##   ##
############# ##   ##
  #  ##   #   ##   ##
  ## ##  ##   ##   ##
 ### ##   ## ##    ##
###  ##   ## ##    ##
##   ##     ###    ##
   ####     ##     ##
    ###     ##     ##
