12 1
           ###
           ############
           ############
           ###
           ###
  #######################
  #######################
  ##       ###        ##
  ##  ############### ##
  ##  ###############  #
  ##  ########
  ##       ###         ##
  ##       #############
  ##        ############
  ##
  ##    ################
  ##    ################
  ##    ##
  ##    ##
 ### ####################
 ##  ####################
 ##     ##
 ##     ##
###     ################
##      ################
 #
