12 1
   ##      ##   ##   ##
  ####     ##   ##   ##
   ###     ##   ##   ##
    ###  #################
     ### #################
     ##    ##   ##   ##
           ##   ##   ##
           ##   ##   ##
######     ##   #######
######     ##   #######
    ##     ##
    ##     ##############
    ##     ##############
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##  #     ######
    ######   ########
    #####   ### ## ###
   #####   ###  ##  ####
   ###   ####   ##   #####
   ##    ###    ##    ###
                ##
