12 1
      ##        ##
      ##        ##
      ##        ##
      ##        ##
 ############   ###
 ############   #####
      ##        ## ###
      ##        ##  ####
      ##        ##   ####
      ##        ##     ##
      ## #####  ##
 #############  ##
########        ##
#               ##

  #####################
  #####################
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
#########################
#########################
