12 1
   #         ##
  ###       ###
   ####     ###
    ####    ###
     ###   ################
           ################
           ##  ##
          ###  ##
######    ##   ##
######   ###   ##
    ##   ##    ###########
    ##    #    ###########
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ###########
    ##  ##     ###########
    #######    ##
    #####      ##
   #####       ##
   ####        ##
   ##          ##
               ##
