12 2
          ###
          ###
   ##################
   ##################
   ##             ###
   ##################
   ##################
   ##             ###
   ##             ###
   ##################
   ##################
   ##             ###
   ##################
   ##################
           #    ##
           ##   ####
          ###     ###
########################
########################
        ### ###
       ####  ###
     #####    ####
  ######       ##########
######           #######
####                ###
