12 1
  #########
  #########  ############
  #########  ############
  ##    ###  ##       ###
  ##    ###  ##       ###
  ##    ###  ##       ###
  ##    ###  ##       ###
  #########  ##       ###
  #########  ##       ###
  #########  ############
  ##    ###  ############
  ##    ###  ##       ###
  ##    ###  ##       ###
  ##    ###  ##       ###
  #########  ##       ###
  #########  ##       ###
  ##    ###  ############
  ##    ###  ############
  ##    ###
 ###    ###
 ###    ###
 ##     ###
 ##     ### ##############
###  ###### ##############
 ##  #####
