12 0
              ###
               ##
               ##
     ######################
     ######################
  #  ##
 ##  ##
 ### ##
  ## ##  #################
  #####  #################
   # ##         ###
     ##         ###
     ##         ###
     ##   ##    ###
   ####   ##    ##########
#######   ##    ##########
 ##  ##   ##    ###
 #  ###   ##    ###
    ###   ##    ###
    ###   ##    ###
   ###    ##    ###
   ###    ##    ###
  ###  ####################
 ####  ####################
   #
