11 0
      ###
      ###
     ##  #################
     ##  #################
    ###               ##
    ###               ##
   ####               ##
  #####               ##
 ######   ########    ##
#######   ########    ##
 ## ###   ##    ##    ##
 ## ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ########    ##
    ###   ########    ##
    ###   ##          ##
    ###               ##
    ###               ##
    ###               ##
    ###               ##
    ###          #######
    ###          ######
