11 1
                #
   #           ###
  ####        ####
   #####     ######
     ###    #### ###
      #    ####   ###
          ####     ####
        #####       #####
 #    #####           ####
 ###   #  ############ ##
######    ############
   ###         ##
    ##         ##
               ##
        #################
        #################
     ##        ##
     ##   #    ##    #
    ###   ###  ##   ##
   ###   ###   ##   ###
   ###   ###   ##    ###
  ###   ###    ##     ##
  ###  ###     ##     ###
 ###   ###     ##      ##
  ##        #####      #
            #####
