12 0
       #     ###    ##
 ###  ###    ###    ##
  ### ###    ###    ##
   #####   ##############
    ###    ##############
   ####      ###    ##
  ######     ###    ##
 #######     ###    ##
#### ###     ###    ##
 ##   ### ################
      ### ################
     ####
    #####
    #####   ############
   ######   ############
  ### ###   ##        ##
 ###  ###   ##        ##
 ###  ###   ##        ##
 ##   ###   ############
      ###   ############
      ###   ##        ##
     ###    ##        ##
     ###    ############
  ######    ############
  #####     ##        ##
