12 1
              ##   ##
              ##   ##
 ##########   ##   ##
 ##########   ##   ##
         ##   ##   ##
        ###   #######
        ##    #######
        ##    ##   ##
       ###    ##   ##
       ##     ##   ##
      ###     ##   ##
     ###      #######
    ###       #######
  ####        ##   ##
####          ##   ##
 ##           ##   ##
              ##   ##
     ##       ##   ##
     ##            ##
     ##
     ##
     ##
     ##
     ##################
     ##################
