12 1
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##    ###############
 ######### ###############
 #########       ##
    ##           ##
    ##           ##
    ####         ##
    #####  ##############
   ######  ##############
   # ## ##  ##        ##
  ## ## ##  ###       ##
  ## ##  #   ##      ##
 ##  ##      ###    ###
 ##  ##       ##    ##
###  ##        ##  ##
 #   ##         #####
     ##         ####
     ##        ##  ##
     ##      ####  ###
     ##    #####    ####
     ##  #####        ####
     ##   ##            ##
