12 1
                  ###
       ###        ###
       ###        ###
      ####        ###
      ####        ###
      ####        #######
     ######       #######
     #######      ###
    ###  ####     ###
  #####   #####   ###
######     ####   ###
 ###         ##   ###
 ##               ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ###
    #################
    #################
