11 1
    #           ##    #
   ###     ###  ##    ###
    ##      ##  ##   ##
    ###     ##  ##   ##
     #    ################
 ######## ################
 ######## ##            ##
      ### ##            ##
      ##  ################
     ###    ###########
     ##     ##       ##
    ##  ##  ##       ##
   ### ###  ###########
   ######   ###########
  ######
 ########
###### ### ##############
 ## ##  ## ##############
    ##     ##   ###    ##
    ##     ##############
    ##     ##############
    ##     ##   ##     ##
    ##     ##   ##     ##
    ##     ##############
    ##     ##############
    ##     ##          ##
