12 1
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
#########  ##         ##
#########  ##         ##
    ##     #############
    ##     #############
    ##
    ##
    ##   #################
    ######################
 ########   ##
######     ###
#   ##    ###############
#   ##    ###############
    ##   ###  ##   ##  ##
    ##  ###  ###  ###  ##
    ##   #  ###  ##    ##
    ##     ###   ##    ##
    ##    ###   ###   ###
    ##   ###   ###    ##
 #####   ##   ###  #####
 ####         ##   ####
