12 1
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ######
     #####        ######
     ## ###       ##
    ###  ###      ##
   ###   ####     ##
 ####      ####   ##
####        ###   ##
 #                ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
