12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
         ############
         ############
############      ###
###########       ###
###    ####       ###
      #### ##########
     ####  ##########
   #####   ##########
 ######           ###
#####             ###
 ##               ###

      ##       ###
      ###      ###
     ####      ###
     ####     #####
    #####     #####
   #######   ### ###
  ####  #######   ####
 ####    ######   #####
  ##      ####      ##
