12 1
      ##      ###
      ###     ###
     ##   #############
     ##   #############
    ###      ###     ##
    ###      ###     ##
   ##   ##################
  ###   ##################
  ###
 ####     ##############
#####     ##############
#####     ###        ###
 # ##     ###        ###
   ##     ##############
   ##     ##############
   ##            ##
   ##   ##################
   ##   ##################
   ##     ##     ##
   ##    ###     ##
   ##    #################
   ##    #################
   ##            ##
   ##            ##
   ##            ##
